index,nama,tipe,image
064,Kadabra,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/kadabra.png
065,Alakazam,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/alakazam.png
065,Alakazam,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/alakazam-mega.png
066,Machop,Fighting,https://img.pokemondb.net/sprites/sun-moon/icon/machop.png
067,Machoke,Fighting,https://img.pokemondb.net/sprites/sun-moon/icon/machoke.png
068,Machamp,Fighting,https://img.pokemondb.net/sprites/sun-moon/icon/machamp.png
069,Bellsprout,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/bellsprout.png
070,Weepinbell,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/weepinbell.png
071,Victreebel,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/victreebel.png
072,Tentacool,Water,https://img.pokemondb.net/sprites/sun-moon/icon/tentacool.png
073,Tentacruel,Water,https://img.pokemondb.net/sprites/sun-moon/icon/tentacruel.png
074,Geodude,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/geodude.png
074,Geodude,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/geodude-alolan.png
075,Graveler,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/graveler.png
075,Graveler,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/graveler-alolan.png
076,Golem,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/golem.png
076,Golem,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/golem-alolan.png
077,Ponyta,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/ponyta.png
078,Rapidash,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/rapidash.png
079,Slowpoke,Water,https://img.pokemondb.net/sprites/sun-moon/icon/slowpoke.png
080,Slowbro,Water,https://img.pokemondb.net/sprites/sun-moon/icon/slowbro.png
080,Slowbro,Water,https://img.pokemondb.net/sprites/sun-moon/icon/slowbro-mega.png
081,Magnemite,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/magnemite.png
082,Magneton,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/magneton.png
083,Farfetch'd,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/farfetchd.png
084,Doduo,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/doduo.png
085,Dodrio,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/dodrio.png
086,Seel,Water,https://img.pokemondb.net/sprites/sun-moon/icon/seel.png
087,Dewgong,Water,https://img.pokemondb.net/sprites/sun-moon/icon/dewgong.png
088,Grimer,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/grimer.png
088,Grimer,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/grimer-alolan.png
089,Muk,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/muk.png
089,Muk,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/muk-alolan.png
090,Shellder,Water,https://img.pokemondb.net/sprites/sun-moon/icon/shellder.png
091,Cloyster,Water,https://img.pokemondb.net/sprites/sun-moon/icon/cloyster.png
092,Gastly,Ghost,https://img.pokemondb.net/sprites/sun-moon/icon/gastly.png
093,Haunter,Ghost,https://img.pokemondb.net/sprites/sun-moon/icon/haunter.png
094,Gengar,Ghost,https://img.pokemondb.net/sprites/sun-moon/icon/gengar.png
094,Gengar,Ghost,https://img.pokemondb.net/sprites/sun-moon/icon/gengar-mega.png
095,Onix,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/onix.png
096,Drowzee,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/drowzee.png
097,Hypno,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/hypno.png
098,Krabby,Water,https://img.pokemondb.net/sprites/sun-moon/icon/krabby.png
099,Kingler,Water,https://img.pokemondb.net/sprites/sun-moon/icon/kingler.png
100,Voltorb,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/voltorb.png
101,Electrode,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/electrode.png
102,Exeggcute,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/exeggcute.png
103,Exeggutor,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/exeggutor.png
103,Exeggutor,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/exeggutor-alolan.png
104,Cubone,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/cubone.png
105,Marowak,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/marowak.png
105,Marowak,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/marowak-alolan.png
106,Hitmonlee,Fighting,https://img.pokemondb.net/sprites/sun-moon/icon/hitmonlee.png
107,Hitmonchan,Fighting,https://img.pokemondb.net/sprites/sun-moon/icon/hitmonchan.png
108,Lickitung,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/lickitung.png
109,Koffing,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/koffing.png
110,Weezing,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/weezing.png
111,Rhyhorn,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/rhyhorn.png
112,Rhydon,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/rhydon.png
113,Chansey,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/chansey.png
114,Tangela,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/tangela.png
115,Kangaskhan,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/kangaskhan.png
115,Kangaskhan,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/kangaskhan-mega.png
116,Horsea,Water,https://img.pokemondb.net/sprites/sun-moon/icon/horsea.png
117,Seadra,Water,https://img.pokemondb.net/sprites/sun-moon/icon/seadra.png
118,Goldeen,Water,https://img.pokemondb.net/sprites/sun-moon/icon/goldeen.png
119,Seaking,Water,https://img.pokemondb.net/sprites/sun-moon/icon/seaking.png
120,Staryu,Water,https://img.pokemondb.net/sprites/sun-moon/icon/staryu.png
121,Starmie,Water,https://img.pokemondb.net/sprites/sun-moon/icon/starmie.png
122,Mr. Mime,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/mr-mime.png
123,Scyther,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/scyther.png
124,Jynx,Ice,https://img.pokemondb.net/sprites/sun-moon/icon/jynx.png
125,Electabuzz,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/electabuzz.png
126,Magmar,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/magmar.png
127,Pinsir,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/pinsir.png
127,Pinsir,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/pinsir-mega.png
128,Tauros,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/tauros.png
129,Magikarp,Water,https://img.pokemondb.net/sprites/sun-moon/icon/magikarp.png
130,Gyarados,Water,https://img.pokemondb.net/sprites/sun-moon/icon/gyarados.png
130,Gyarados,Water,https://img.pokemondb.net/sprites/sun-moon/icon/gyarados-mega.png
131,Lapras,Water,https://img.pokemondb.net/sprites/sun-moon/icon/lapras.png
132,Ditto,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/ditto.png
133,Eevee,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/eevee.png
133,Eevee,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/eevee-lets-go.png
134,Vaporeon,Water,https://img.pokemondb.net/sprites/sun-moon/icon/vaporeon.png
135,Jolteon,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/jolteon.png
136,Flareon,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/flareon.png
137,Porygon,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/porygon.png
138,Omanyte,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/omanyte.png
139,Omastar,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/omastar.png
140,Kabuto,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/kabuto.png
141,Kabutops,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/kabutops.png
142,Aerodactyl,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/aerodactyl.png
142,Aerodactyl,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/aerodactyl-mega.png
143,Snorlax,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/snorlax.png
144,Articuno,Ice,https://img.pokemondb.net/sprites/sun-moon/icon/articuno.png
145,Zapdos,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/zapdos.png
146,Moltres,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/moltres.png
147,Dratini,Dragon,https://img.pokemondb.net/sprites/sun-moon/icon/dratini.png
148,Dragonair,Dragon,https://img.pokemondb.net/sprites/sun-moon/icon/dragonair.png
149,Dragonite,Dragon,https://img.pokemondb.net/sprites/sun-moon/icon/dragonite.png
150,Mewtwo,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/mewtwo.png
150,Mewtwo,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/mewtwo-mega-x.png
150,Mewtwo,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/mewtwo-mega-y.png
151,Mew,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/mew.png
152,Chikorita,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/chikorita.png
153,Bayleef,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/bayleef.png
154,Meganium,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/meganium.png
155,Cyndaquil,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/cyndaquil.png
156,Quilava,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/quilava.png
157,Typhlosion,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/typhlosion.png
158,Totodile,Water,https://img.pokemondb.net/sprites/sun-moon/icon/totodile.png
159,Croconaw,Water,https://img.pokemondb.net/sprites/sun-moon/icon/croconaw.png
160,Feraligatr,Water,https://img.pokemondb.net/sprites/sun-moon/icon/feraligatr.png
161,Sentret,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/sentret.png
162,Furret,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/furret.png
163,Hoothoot,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/hoothoot.png
164,Noctowl,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/noctowl.png
165,Ledyba,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/ledyba.png
166,Ledian,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/ledian.png
167,Spinarak,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/spinarak.png
168,Ariados,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/ariados.png
169,Crobat,Poison,https://img.pokemondb.net/sprites/sun-moon/icon/crobat.png
170,Chinchou,Water,https://img.pokemondb.net/sprites/sun-moon/icon/chinchou.png
171,Lanturn,Water,https://img.pokemondb.net/sprites/sun-moon/icon/lanturn.png
172,Pichu,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/pichu.png
173,Cleffa,Fairy,https://img.pokemondb.net/sprites/sun-moon/icon/cleffa.png
174,Igglybuff,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/igglybuff.png
175,Togepi,Fairy,https://img.pokemondb.net/sprites/sun-moon/icon/togepi.png
176,Togetic,Fairy,https://img.pokemondb.net/sprites/sun-moon/icon/togetic.png
177,Natu,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/natu.png
178,Xatu,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/xatu.png
179,Mareep,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/mareep.png
180,Flaaffy,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/flaaffy.png
181,Ampharos,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/ampharos.png
181,Ampharos,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/ampharos-mega.png
182,Bellossom,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/bellossom.png
183,Marill,Water,https://img.pokemondb.net/sprites/sun-moon/icon/marill.png
184,Azumarill,Water,https://img.pokemondb.net/sprites/sun-moon/icon/azumarill.png
185,Sudowoodo,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/sudowoodo.png
186,Politoed,Water,https://img.pokemondb.net/sprites/sun-moon/icon/politoed.png
187,Hoppip,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/hoppip.png
188,Skiploom,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/skiploom.png
189,Jumpluff,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/jumpluff.png
190,Aipom,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/aipom.png
191,Sunkern,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/sunkern.png
192,Sunflora,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/sunflora.png
193,Yanma,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/yanma.png
194,Wooper,Water,https://img.pokemondb.net/sprites/sun-moon/icon/wooper.png
195,Quagsire,Water,https://img.pokemondb.net/sprites/sun-moon/icon/quagsire.png
196,Espeon,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/espeon.png
197,Umbreon,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/umbreon.png
198,Murkrow,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/murkrow.png
199,Slowking,Water,https://img.pokemondb.net/sprites/sun-moon/icon/slowking.png
200,Misdreavus,Ghost,https://img.pokemondb.net/sprites/sun-moon/icon/misdreavus.png
201,Unown,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/unown.png
202,Wobbuffet,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/wobbuffet.png
203,Girafarig,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/girafarig.png
204,Pineco,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/pineco.png
205,Forretress,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/forretress.png
206,Dunsparce,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/dunsparce.png
207,Gligar,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/gligar.png
208,Steelix,Steel,https://img.pokemondb.net/sprites/sun-moon/icon/steelix.png
208,Steelix,Steel,https://img.pokemondb.net/sprites/sun-moon/icon/steelix-mega.png
209,Snubbull,Fairy,https://img.pokemondb.net/sprites/sun-moon/icon/snubbull.png
210,Granbull,Fairy,https://img.pokemondb.net/sprites/sun-moon/icon/granbull.png
211,Qwilfish,Water,https://img.pokemondb.net/sprites/sun-moon/icon/qwilfish.png
212,Scizor,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/scizor.png
212,Scizor,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/scizor-mega.png
213,Shuckle,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/shuckle.png
214,Heracross,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/heracross.png
214,Heracross,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/heracross-mega.png
215,Sneasel,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/sneasel.png
216,Teddiursa,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/teddiursa.png
217,Ursaring,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/ursaring.png
218,Slugma,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/slugma.png
219,Magcargo,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/magcargo.png
220,Swinub,Ice,https://img.pokemondb.net/sprites/sun-moon/icon/swinub.png
221,Piloswine,Ice,https://img.pokemondb.net/sprites/sun-moon/icon/piloswine.png
222,Corsola,Water,https://img.pokemondb.net/sprites/sun-moon/icon/corsola.png
223,Remoraid,Water,https://img.pokemondb.net/sprites/sun-moon/icon/remoraid.png
224,Octillery,Water,https://img.pokemondb.net/sprites/sun-moon/icon/octillery.png
225,Delibird,Ice,https://img.pokemondb.net/sprites/sun-moon/icon/delibird.png
226,Mantine,Water,https://img.pokemondb.net/sprites/sun-moon/icon/mantine.png
227,Skarmory,Steel,https://img.pokemondb.net/sprites/sun-moon/icon/skarmory.png
228,Houndour,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/houndour.png
229,Houndoom,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/houndoom.png
229,Houndoom,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/houndoom-mega.png
230,Kingdra,Water,https://img.pokemondb.net/sprites/sun-moon/icon/kingdra.png
231,Phanpy,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/phanpy.png
232,Donphan,Ground,https://img.pokemondb.net/sprites/sun-moon/icon/donphan.png
233,Porygon2,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/porygon2.png
234,Stantler,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/stantler.png
235,Smeargle,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/smeargle.png
236,Tyrogue,Fighting,https://img.pokemondb.net/sprites/sun-moon/icon/tyrogue.png
237,Hitmontop,Fighting,https://img.pokemondb.net/sprites/sun-moon/icon/hitmontop.png
238,Smoochum,Ice,https://img.pokemondb.net/sprites/sun-moon/icon/smoochum.png
239,Elekid,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/elekid.png
240,Magby,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/magby.png
241,Miltank,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/miltank.png
242,Blissey,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/blissey.png
243,Raikou,Electric,https://img.pokemondb.net/sprites/sun-moon/icon/raikou.png
244,Entei,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/entei.png
245,Suicune,Water,https://img.pokemondb.net/sprites/sun-moon/icon/suicune.png
246,Larvitar,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/larvitar.png
247,Pupitar,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/pupitar.png
248,Tyranitar,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/tyranitar.png
248,Tyranitar,Rock,https://img.pokemondb.net/sprites/sun-moon/icon/tyranitar-mega.png
249,Lugia,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/lugia.png
250,Ho-oh,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/ho-oh.png
251,Celebi,Psychic,https://img.pokemondb.net/sprites/sun-moon/icon/celebi.png
252,Treecko,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/treecko.png
253,Grovyle,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/grovyle.png
254,Sceptile,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/sceptile.png
254,Sceptile,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/sceptile-mega.png
255,Torchic,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/torchic.png
256,Combusken,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/combusken.png
257,Blaziken,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/blaziken.png
257,Blaziken,Fire,https://img.pokemondb.net/sprites/sun-moon/icon/blaziken-mega.png
258,Mudkip,Water,https://img.pokemondb.net/sprites/sun-moon/icon/mudkip.png
259,Marshtomp,Water,https://img.pokemondb.net/sprites/sun-moon/icon/marshtomp.png
260,Swampert,Water,https://img.pokemondb.net/sprites/sun-moon/icon/swampert.png
260,Swampert,Water,https://img.pokemondb.net/sprites/sun-moon/icon/swampert-mega.png
261,Poochyena,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/poochyena.png
262,Mightyena,Dark,https://img.pokemondb.net/sprites/sun-moon/icon/mightyena.png
263,Zigzagoon,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/zigzagoon.png
264,Linoone,Normal,https://img.pokemondb.net/sprites/sun-moon/icon/linoone.png
265,Wurmple,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/wurmple.png
266,Silcoon,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/silcoon.png
267,Beautifly,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/beautifly.png
268,Cascoon,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/cascoon.png
269,Dustox,Bug,https://img.pokemondb.net/sprites/sun-moon/icon/dustox.png
270,Lotad,Water,https://img.pokemondb.net/sprites/sun-moon/icon/lotad.png
271,Lombre,Water,https://img.pokemondb.net/sprites/sun-moon/icon/lombre.png
272,Ludicolo,Water,https://img.pokemondb.net/sprites/sun-moon/icon/ludicolo.png
273,Seedot,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/seedot.png
274,Nuzleaf,Grass,https://img.pokemondb.net/sprites/sun-moon/icon/nuzleaf.png
